Club,Team,Army,Eld,Points,Bonus,Total
Team Zero Comp,1,SM,0,35,7,42
Winnipeg War Council,1,Nec,0,35,5,40
REKT,1,SM,0,30,4,34
Left Coast Corsairs,1,SW,0,30,5,35
,0,SM,0,30,4,34
,0,KDK,0,30,5,35
Team Zero Comp,1,SM,0,30,7,37
,0,IG,0,30,2,32
Mercy Killers,1,IK,0,30,7,37
Defend Hawaii,1,DA,0,30,0,30
REKT,1,SM,0,30,0,30
Mercy Killers,1,IG,0,30,0,30
Wolfbrothers,1,Tau,0,30,0,30
Warhogs,1,BA,0,30,2,32
Death Spiral Down,1,SM,0,30,4,34
GWNG,1,Eld,1,30,2,32
Chump Change,1,SM,0,30,0,30
RDS,1,CM,0,30,4,34
Bako Brawlers,1,Nec,0,30,0,30
Rage Quit Table Flip,1,CSM,0,30,2,32
,0,Eld,1,30,4,34
Mad Hatters,1,CSM,0,30,0,30
,0,Orks,0,30,2,32
Chicago Kamikazies,1,Eld,1,30,2,32
LowTier,1,SW,0,30,0,30
Demises,1,SM,0,30,2,32
,0,CM,0,30,2,32
Rage Quit Table Flip,1,Eld,1,30,4,34
Rage Quit Table Flip,1,Eld,1,30,4,34
Mad Hatters,1,Nids,0,30,2,32
Team Damage,1,IG,0,30,4,34
Demises,1,Eld,1,30,0,30
Team Zero Comp,1,Ren,0,30,2,32
Sun City,1,CM,0,30,0,30
Mugu Legion,1,Eld,1,30,0,30
GWNG,1,SW,0,30,5,35
,0,Tau,0,30,1,31
nWo Blackshirts,1,KDK,0,30,2,32
Jefferson State Wargamers,1,Orks,0,30,0,30
Team Zero Comp,1,SM,0,30,4,34
Death Spiral Down,1,Nec,0,30,0,30
,0,CSM,0,30,0,30
Mercy Killers,1,KDK,0,30,0,30
,0,Nec,0,30,2,32
Winnipeg War Council,1,Harl,0,30,0,30
Event Horizon,1,SoB,0,30,0,30
Herbie's Angels,1,DE,0,30,0,30
Denver Mountain Trolls,1,SM,0,30,2,32
Bay Area Dogs of War,1,SM,0,30,0,30
,0,SM,0,30,0,30
Event Horizon,1,Ski,0,30,2,32
Team Zero Comp,1,KDK,0,30,2,32
Mad Hatters,1,DA,0,30,2,32
Team Brohammer,1,IG,0,30,0,30
Team Zero Comp,1,IG,0,30,0,30
Mercy Killers,1,CD,0,30,0,30
,0,Orks,0,30,0,30
Mugu Legion,1,Orks,0,30,0,30
,0,Eld,1,30,0,30
Beast Coast,1,DA,0,30,2,32
Defend Hawaii,1,Nec,0,30,4,34
,0,Nids,0,30,2,32
Chump Change,1,DE,0,30,0,30
Mugu Legion,1,CM,0,30,0,30
,0,BA,0,30,2,32
Denver Mountain Trolls,1,Eld,1,30,0,30
Death Spiral Down,1,Orks,0,30,6,36
Event Horizon,1,IK,0,30,0,30
Defend Hawaii,1,Orks,0,30,0,30
REKT,1,DA,0,30,0,30
Rage Quit Table Flip,1,Ren,0,30,2,32
DAWGs,1,IK,0,30,3,33
RDS,1,GK,0,30,0,30
,0,Nec,0,30,0,30
Mercy Killers,1,CD,0,30,0,30
,0,SM,0,30,6,36
Hobby Night In Canada Podcast,1,Eld,1,30,4,34
,0,CM,0,30,0,30
Age Of Scrubmar,1,CSM,0,30,0,30
,0,Tau,0,30,2,32
Loaded Dice,1,Eld,1,30,5,35
Double Dutch Rudder,1,SM,0,30,4,34
REKT,1,Eld,1,30,0,30
Bako Brawlers,1,CM,0,30,0,30
Team Zero Comp,1,Eld,1,30,0,30
,0,SM,0,30,0,30
Chump Change,1,Eld,1,22,5,27
,0,Ski,0,22,0,22
GWNG,1,SM,0,22,0,22
nWo Blackshirts,1,CD,0,22,0,22
Mad Hatters,1,SM,0,22,2,24
Warhogs,1,CD,0,20,3,23
nWo Blackshirts,1,SM,0,20,2,22
Left Coast Corsairs,1,KDK,0,20,2,22
,0,Nec,0,20,2,22
,0,IK,0,20,0,20
,0,Orks,0,20,2,22
Left Coast Corsairs,1,CM,0,20,0,20
Mugu Legion,1,CD,0,20,2,22
,0,BA,0,20,0,20
Defend Hawaii,1,Eld,1,20,2,22
,0,BA,0,20,2,22
,0,Orks,0,20,2,22
Herbie's Angels,1,CD,0,20,0,20
,0,CSM,0,20,0,20
,0,Eld,1,20,2,22
Feel No Shame,1,KDK,0,20,0,20
Herbie's Angels,1,Orks,0,20,0,20
Roll To Seize,1,Eld,1,20,0,20
,0,CD,0,20,0,20
Beerhammer,1,Eld,1,20,2,22
GWNG,1,Eld,1,20,2,22
,0,BA,0,20,0,20
,0,SM,0,20,0,20
Warhogs,1,IK,0,20,0,20
Event Horizon,1,Tau,0,20,0,20
,0,Tau,0,20,2,22
,0,Tau,0,20,2,22
Left Coast Corsairs,1,Orks,0,20,2,22
,0,SoB,0,20,2,22
Beast Coast,1,IK,0,20,0,20
Demises,1,CD,0,20,0,20
,0,SM,0,20,2,22
Take Your Mom To A Nice Seafood Dinner And Then Never Call Her,1,SM,0,20,0,20
Beast Coast,1,CSM,0,20,2,22
Mercy Killers,1,Orks,0,20,0,20
,0,GK,0,20,0,20
HardTastic,1,Orks,0,20,0,20
Event Horizon,1,IG,0,20,0,20
,0,CSM,0,20,0,20
Wolfbrothers,1,SM,0,20,2,22
T&T,1,CM,0,20,0,20
Warhogs,1,Nids,0,20,2,22
Jefferson State Wargamers,1,Nec,0,20,0,20
Sun City,1,Orks,0,20,0,20
G4C,1,DA,0,20,2,22
LowTier,1,Tau,0,20,2,22
Betty's Fighting Havenicans,1,CSM,0,20,0,20
Feel No Shame,1,Harl,0,20,0,20
,0,][,0,20,0,20
HardTastic,1,GK,0,20,0,20
REKT,1,Nids,0,20,2,22
Mercy Killers,1,SM,0,20,0,20
Mercy Killers,1,Tau,0,20,0,20
,0,KDK,0,20,0,20
HardTastic,1,IG,0,20,0,20
The Long War,1,GK,0,20,0,20
Herbie's Angels,1,Tau,0,20,4,24
Chump Change,1,Eld,1,20,0,20
The Scorpion Cartel,1,SM,0,20,0,20
Warhogs,1,Nec,0,20,0,20
Demises,1,SM,0,20,0,20
,0,Nec,0,20,0,20
Rage Quit Table Flip,1,KDK,0,20,0,20
Left Coast Corsairs,1,Tau,0,20,0,20
,0,Nec,0,20,0,20
Chump Change,1,SW,0,20,3,23
,0,SM,0,20,2,22
,0,Nec,0,20,2,22
T&T,1,Eld,1,20,2,22
Demises,1,IG,0,20,2,22
LowTier,1,DE,0,20,0,20
,0,KDK,0,20,2,22
,0,DE,0,20,1,21
Demises,1,CSM,0,20,1,21
Cole,1,CD,0,20,0,20
HardTastic,1,Nec,0,20,0,20
,0,Nids,0,20,0,20
RDS,1,KDK,0,20,0,20
Jefferson State Wargamers,1,GK,0,20,0,20
,0,CM,0,20,0,20
,0,SW,0,20,0,20
,0,IG,0,20,0,20
Herbie's Angels,1,CD,0,20,0,20
Mugu Legion,1,BA,0,20,0,20
,0,SM,0,20,0,20
Winnipeg War Council,1,CD,0,20,0,20
Feel No Shame,1,SW,0,20,0,20
Event Horizon,1,Nids,0,20,0,20
nWo Blackshirts,1,Orks,0,20,2,22
Betty's Fighting Havenicans,1,Nids,0,20,0,20
,0,Nec,0,20,2,22
,0,CD,0,20,0,20
,0,Orks,0,20,2,22
,0,SoB,0,20,0,20
Chump Change,1,SM,0,20,0,20
The Scorpion Cartel,1,SM,0,20,0,20
LowTier,1,Orks,0,20,0,20
REKT,1,Tau,0,20,0,20
,0,KDK,0,20,0,20
,0,IG,0,20,0,20
Beast Coast,1,CD,0,20,2,22
,0,Nids,0,20,0,20
Event Horizon,1,CD,0,20,0,20
,0,BA,0,20,0,20
Chump Change,1,SM,0,20,0,20
Warhogs,1,SW,0,20,0,20
REKT,1,SM,0,20,0,20
,0,CD,0,20,0,20
Team Zero Comp,1,GK,0,20,0,20
,0,DA,0,20,0,20
