Army,Uncorrected,Corrected,Tournament,Tau,Necrons,Eldar,SM,CD,AM
Orks,2052,2010,Midwest Conquest,0,0,0,0,0,0
AM,2050,2008,Midwest Conquest,0,0,0,0,0,1
SM,2050,2008,Midwest Conquest,0,0,0,1,0,0
IK,2046,2004,Midwest Conquest,0,0,0,0,0,0
Mech,1546,1514,Midwest Conquest,0,0,0,0,0,0
Nids,1536,1504,Midwest Conquest,0,0,0,0,0,0
BA,1040,1019,Midwest Conquest,0,0,0,0,0,0
SoB,1034,1013,Midwest Conquest,0,0,0,0,0,0
Mech,1028,1007,Midwest Conquest,0,0,0,0,0,0
AM,1022,1001,Midwest Conquest,0,0,0,0,0,1
AM,20,20,Midwest Conquest,0,0,0,0,0,1
